# format: wpt-manifest-v1

# Parsing-focused subset (WPT-derived, minimal vendored fixtures).

id: basic-structure
path: vendor/html/syntax/parsing/basic-structure.html
expected: expected/basic-structure.dom.txt
status: xfail
reason: html5 parser not implemented yet

id: comments-and-text
path: vendor/html/syntax/parsing/comments-and-text.html
expected: expected/comments-and-text.dom.txt
status: xfail
reason: html5 parser not implemented yet

id: void-elements
path: vendor/html/syntax/parsing/void-elements.html
expected: expected/void-elements.dom.txt
status: xfail
reason: html5 parser not implemented yet

id: tokenizer-basic
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-basic.html
expected: expected/tokenizer-basic.tokens.txt
status: active

id: tokenizer-comments
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-comments.html
expected: expected/tokenizer-comments.tokens.txt
status: active

id: tokenizer-attrs-charref
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-attrs-charref.html
expected: expected/tokenizer-attrs-charref.tokens.txt
status: active

id: tokenizer-doctype-public-system
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-doctype-public-system.html
expected: expected/tokenizer-doctype-public-system.tokens.txt
status: active

id: tokenizer-script-data
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-script-data.html
expected: expected/tokenizer-script-data.tokens.txt
status: active
