format = "web-observable-dom-tree-v1"
root-count = 1
node-begin = "document"
child-count = 1
node-begin = "element"
namespace-uri = "http://www.w3.org/1999/xhtml"
local-name = "template"
attribute-count = 0
child-count = 1
node-begin = "text"
data = "ordinary"
node-end = "text"
template-contents = "present"
template-child-count = 2
node-begin = "comment"
data = "content"
node-end = "comment"
node-begin = "element"
namespace-uri = "http://www.w3.org/1999/xhtml"
local-name = "template"
attribute-count = 0
child-count = 0
template-contents = "present"
template-child-count = 1
node-begin = "text"
data = "nested"
node-end = "text"
node-end = "element"
node-end = "element"
node-end = "document"
