format = "web-observable-dom-tree-v1"
root-count = 1
node-begin = "document"
child-count = 2
node-begin = "document-type"
name = "html"
public-id = ""
system-id = ""
node-end = "document-type"
node-begin = "element"
namespace-uri = "http://www.w3.org/1999/xhtml"
local-name = "html"
attribute-count = 0
child-count = 2
node-begin = "element"
namespace-uri = "http://www.w3.org/1999/xhtml"
local-name = "head"
attribute-count = 0
child-count = 0
template-contents = "absent"
node-end = "element"
node-begin = "element"
namespace-uri = "http://www.w3.org/1999/xhtml"
local-name = "body"
attribute-count = 0
child-count = 3
node-begin = "text"
data = "lead"
node-end = "text"
node-begin = "element"
namespace-uri = "http://www.w3.org/1999/xhtml"
local-name = "p"
attribute-count = 0
child-count = 1
node-begin = "text"
data = "ok"
node-end = "text"
template-contents = "absent"
node-end = "element"
node-begin = "text"
data = "\n"
node-end = "text"
template-contents = "absent"
node-end = "element"
template-contents = "absent"
node-end = "element"
node-end = "document"
