format = "web-observable-dom-tree-v1"
root-count = 1
node-begin = "document"
child-count = 3
node-begin = "element"
namespace-uri = "http://www.w3.org/1999/xhtml"
local-name = "div"
attribute-count = 0
child-count = 0
template-contents = "absent"
node-end = "element"
node-begin = "element"
namespace-uri = "http://www.w3.org/2000/svg"
local-name = "foreignObject"
attribute-count = 6
attribute-begin = true
namespace-uri = null
prefix = null
local-name = "id"
qualified-name = "id"
value = "plain"
attribute-end = true
attribute-begin = true
namespace-uri = "http://www.w3.org/1999/xlink"
prefix = "xlink"
local-name = "href"
qualified-name = "xlink:href"
value = "#target"
attribute-end = true
attribute-begin = true
namespace-uri = "http://www.w3.org/2000/xmlns/"
prefix = "xmlns"
local-name = "xlink"
qualified-name = "xmlns:xlink"
value = "http://www.w3.org/1999/xlink"
attribute-end = true
attribute-begin = true
namespace-uri = "http://www.w3.org/2000/xmlns/"
prefix = null
local-name = "xmlns"
qualified-name = "xmlns"
value = "http://www.w3.org/2000/svg"
attribute-end = true
attribute-begin = true
namespace-uri = "http://www.w3.org/XML/1998/namespace"
prefix = "xml"
local-name = "lang"
qualified-name = "xml:lang"
value = "en"
attribute-end = true
attribute-begin = true
namespace-uri = "http://www.w3.org/XML/1998/namespace"
prefix = "xml"
local-name = "space"
qualified-name = "xml:space"
value = "preserve"
attribute-end = true
child-count = 0
template-contents = "absent"
node-end = "element"
node-begin = "element"
namespace-uri = "http://www.w3.org/1998/Math/MathML"
local-name = "mi"
attribute-count = 0
child-count = 0
template-contents = "absent"
node-end = "element"
node-end = "document"
